PC1,PC2,PC3
0.11788488492921412,1.3440439417803596,-1.0118419522884639
-0.24488034623735322,1.1869287394513783,-0.7498263046904569
-0.4458944865862487,1.0919617866924418,-0.7968602787181533
-0.39586308047483454,1.225900616501761,-0.874229540523209
-0.5608503626516832,1.135336290240748,-0.7483635580094674
-1.0571683865073704,1.0157051504751826,-0.9629516462631598
-0.8300464599166266,0.8275958857735499,-0.599248475019276
-0.752715346728718,0.8673648420528024,-0.5547867103516708
-0.8287399865346676,0.7143824322874445,-0.45229265666869595
-0.9626570898824628,0.8454584962389758,-0.520464699508957
-1.013250279507466,0.8019640719613371,-0.6148891314151939
-0.9959575316738051,0.7065267035960578,-0.5301341180446593
-1.1677541476527136,0.7968491183519903,-0.7003552544031055
-1.4250290676848183,0.5468097119903964,-0.5545728250062392
-1.593500762160291,0.3502040522464215,-0.30770120655939304
-1.5399955433853052,0.2446696111602361,-0.05219695652963052
-1.3985149334105258,0.41732139731723006,-0.08813239622266578
-1.7731091781767716,0.15243231838338167,-0.05730670019196754
-1.9032065678225933,0.07095609243390472,-0.032259384156271165
-1.7157813437588125,0.29231560259715184,-0.08332758836853937
-2.136518498405238,0.26765837637312534,-0.20707095263825626
-2.14989767217217,0.17589220322454852,-0.05602532867086096
-2.188706188293084,-0.12601007146525778,0.21300836897085773
-2.4038059228787025,-0.10869420644526578,0.18129820316049045
